"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1962-09","15.9","14.8","23.5","6.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1962-10","1.6","9.7","16.9","2.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1962-11","12.4","1.9","6.9","-3.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1962-12","6.9","-3.5","0.7","-7.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-01","7.3","-11.3","-6.1","-16.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-02","10.1","0.8","6.0","-4.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-03","10.0","1.0","7.4","-5.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-04","47.5","3.8","9.9","-2.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-05","48.3","11.6","18.3","4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-06","72.0","13.4","20.1","6.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-07","19.1","20.2","29.7","10.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-08","6.5",,,
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-09","52.2","16.1","23.6","8.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-10","9.5","10.5","17.6","3.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-11","43.1","0.0","3.7","-3.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1963-12","10.2","-7.8","-3.7","-11.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-01","10.6","-10.0","-5.6","-14.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-02","5.3","-10.1","-5.1","-15.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-03","15.4","-6.7","-1.9","-11.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-04","34.6","3.4","9.1","-2.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-05","64.3","9.9","16.9","2.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-06","89.7","12.6","18.5","6.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-07","17.0","21.0","29.9","12.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-08","28.5","18.0","27.0","9.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-09","0.0","12.9","21.5","4.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-10","30.0","8.7","16.2","1.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-11","25.0","-1.1","3.1","-5.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1964-12","41.7","-6.1","-1.6","-10.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-01","23.7","-5.9","-1.8","-10.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-02","0.8","-5.8","-1.5","-10.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-03","0.0","-4.5","1.3","-10.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-04","61.1","6.1","11.8","0.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-05","8.2","9.1","16.3","2.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-06","67.7","14.3","21.6","6.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-07","24.2","18.9","27.2","10.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-08","61.0","18.1","26.3","9.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-09","5.9","9.8","17.2","2.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-10","3.1","9.7","17.6","1.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-11","35.1","2.7","7.5","-2.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1965-12","14.5","-4.0","0.0","-8.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-01","6.7","-6.0","-1.4","-10.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-02","10.0","-5.9","-0.3","-11.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-03","6.5","-0.1","6.0","-6.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-04","16.8","5.3","12.4","-1.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-05","17.8","13.1","22.1","4.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-06","23.4","15.8","24.3","7.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-07","12.1","21.9","31.8","11.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-08","5.9","19.3","28.4","10.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-09","44.7","16.2","24.2","8.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-10","8.9","6.2","13.2","-0.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-11","5.9","0.8","5.2","-3.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1966-12","50.7","-5.7","-1.9","-9.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-01","28.0","-5.4","-2.1","-8.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-02","1.8","-5.0","-0.4","-9.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-03","25.5","-1.0","3.6","-5.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-04","39.4","3.3","9.3","-2.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-05","44.5","10.8","18.1","3.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-06","102.8","13.8","20.1","7.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-07","65.6","20.1","28.6","11.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-08","7.9","21.4","30.9","11.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-09","3.3","16.7","25.1","8.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-10","17.7","7.2","14.3","0.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-11","22.6","0.2","5.4","-5.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1967-12","11.9","-9.1","-4.4","-13.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-01","12.8","-7.6","-2.8","-12.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-02","5.7","-2.3","1.9","-6.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-03","16.6","2.2","8.0","-3.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-04","4.8","4.0","11.2","-3.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-05","75.0","9.3","16.2","2.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-06","62.5","14.5","22.3","6.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-07","6.4","20.6","30.3","11.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-08","84.0","16.1","23.4","8.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-09","17.0","12.7","20.4","4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-10","26.5","6.9","13.6","0.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-11","48.2","-2.1","2.0","-6.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1968-12","20.5","-7.4","-3.2","-11.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-01","69.7","-6.7","-2.7","-10.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-02","45.5","-5.3","-1.1","-9.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-03","6.9","-4.4","1.1","-9.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-04","10.1","6.0","11.9","0.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-05","21.5","13.4","21.3","5.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-06","77.1","14.2","21.6","6.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-07","7.2","20.0","29.0","11.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-08","1.3","21.1","31.3","10.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-09","14.9","15.3","23.9","6.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-10","7.1","4.6","11.1","-2.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-11","38.7","0.2","5.6","-5.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1969-12","24.2","-3.7","0.8","-8.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-01","19.7","-5.5","-1.9","-9.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-02","1.2","-1.4","4.5","-7.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-03","22.0","-1.4","3.6","-6.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-04","23.3","1.8","7.7","-4.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-05","43.1","10.5","17.9","3.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-06","67.8","15.8","23.4","8.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-07","21.6","19.8","29.0","10.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-08","8.7","21.0","31.1","10.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-09","33.7","10.7","19.1","2.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-10","23.7","4.2","10.7","-2.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-11","66.3","-0.1","3.8","-4.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1970-12","28.7","-7.3","-3.4","-11.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-01","12.4","-7.7","-4.1","-11.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-02","17.1","-5.5","-0.9","-10.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-03","11.5","-3.7","1.2","-8.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-04","35.8","4.3","10.1","-1.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-05","31.2","11.1","18.3","3.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-06","51.1","14.5","22.1","6.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-07","14.5","19.3","28.3","10.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-08","40.9","21.7","31.3","12.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-09","23.1","10.8","18.8","2.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-10","11.4","5.6","11.7","-0.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-11","27.7","-2.0","2.4","-6.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1971-12","44.0","-9.6","-5.1","-14.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-01","6.6","-10.0","-5.6","-14.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-02","1.1","-5.1","-0.8","-9.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-03","15.5","1.6","7.1","-3.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-04","3.6","5.2","12.3","-1.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-05","20.6","11.3","18.9","3.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-06","49.6","16.2","24.2","8.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-07","10.2","19.0","27.5","10.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-08","36.4","19.9","28.2","11.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-09","27.7","11.9","19.6","4.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-10","33.3","7.9","14.1","1.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-11","29.3","-0.8","2.6","-4.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1972-12","7.6","-9.4","-5.1","-13.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-01","30.0","-8.8","-4.3","-13.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-02","14.3","-5.1","-0.3","-9.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-03","13.4","-1.8","2.8","-6.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-04","17.0","3.4","8.8","-2.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-05","21.9","11.4","19.2","3.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-06","50.5","15.3","23.2","7.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-07","36.8","20.2","28.5","11.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-08","7.4","20.0","28.8","11.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-09","33.5","13.4","21.7","5.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-10","4.3","8.0","15.2","0.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-11","49.6","-1.2","2.3","-4.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1973-12","25.7","-5.3","-1.0","-9.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-01","9.7","-8.7","-4.5","-12.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-02","4.1","-6.0","-1.2","-10.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-03","49.2","-1.7","2.9","-6.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-04","4.3","5.7","12.4","-1.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-05","11.4","10.1","17.7","2.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-06","0.8","18.4","27.5","9.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-07","6.9","21.3","30.4","12.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-08","30.8","18.4","27.1","9.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-09","0.0","15.1","24.4","5.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-10","40.9","8.6","15.8","1.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-11","11.4","0.3","4.6","-4.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1974-12","29.2","-7.0","-2.2","-11.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-01","15.5","-10.0","-5.2","-14.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-02","20.1","-7.6","-2.5","-12.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-03","27.4","-3.2","1.4","-7.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-04","57.7","-0.4","4.1","-4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-05","37.6","7.8","14.6","1.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-06","50.4","13.4","21.0","5.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-07","23.3","21.6","29.9","13.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-08","9.9","17.8","26.4","9.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-09","19.1","14.9","23.6","6.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-10","27.4","6.6","12.8","0.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-11","16.0","-2.5","2.3","-7.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1975-12","19.6","-4.2","-0.6","-7.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-01","13.7","-6.8","-2.5","-11.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-02","5.1","-5.0","-0.1","-10.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-03","15.0","-4.2","1.0","-9.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-04","29.3","4.7","10.5","-1.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-05","20.3","12.1","19.9","4.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-06","42.4","14.4","22.6","6.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-07","15.8","21.4","30.5","12.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-08","46.4","17.5","26.2","8.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-09","56.9","15.1","23.0","7.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-10","31.8","6.5","13.3","-0.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-11","0.0","1.0","6.9","-4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1976-12","0.0","-4.1","1.0","-9.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-01","18.1","-9.1","-4.2","-13.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-02","5.3","-3.8","1.8","-9.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-03","17.3","-1.3","4.0","-6.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-04","5.6","8.9","17.2","0.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-05","90.1","8.6","14.8","2.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-06","48.3","18.1","26.0","10.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-07","93.2","20.3","28.9","11.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-08","25.8","18.5","26.8","10.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-09","54.1","13.6","21.8","5.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-10","3.8","8.0","15.5","0.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-11","14.3","-1.4","3.7","-6.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1977-12","38.4","-4.7","-0.7","-8.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-01","23.9","-4.7","-1.4","-8.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-02","29.5","-4.5","-0.4","-8.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-03","8.4","0.9","5.9","-4.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-04","82.1","5.4","11.2","-0.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-05","6.9","9.9","17.0","2.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-06","11.5","16.0","24.3","7.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-07","21.6","20.2","29.0","11.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-08","2.0","18.5","27.2","9.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-09","50.9","13.0","20.7","5.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-10","5.6","8.6","16.8","0.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-11","11.0","-2.7","2.5","-8.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1978-12","22.4","-11.4","-6.3","-16.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-01","15.5","-11.9","-7.5","-16.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-02","27.1","-5.8","-1.1","-10.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-03","20.3","-1.3","4.0","-6.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-04","3.1","4.5","11.2","-2.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-05","15.2","11.5","19.1","4.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-06","19.3","16.3","25.3","7.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-07","31.6","20.6","29.9","11.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-08","39.1","19.2","27.8","10.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-09","6.1","16.7","26.4","7.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-10","20.6","8.6","15.9","1.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-11","22.6","-2.7","2.6","-8.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1979-12","9.1","-3.5","1.2","-8.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-01","14.3","-8.0","-3.5","-12.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-02","34.8","-2.3","2.1","-6.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-03","9.5","-0.1","5.3","-5.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-04","10.1","7.8","14.9","0.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-05","113.6","10.3","16.6","4.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-06","38.5","14.5","21.7","7.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-07","26.3","19.9","28.5","11.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-08","25.0","18.0","26.1","9.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-09","44.7","14.1","21.9","6.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-10","17.1","7.8","14.8","0.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-11","16.3","0.4","5.5","-4.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1980-12","18.3","-1.9","2.1","-5.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1981-01","34.5","-0.7","4.5","-5.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1981-02","14.4","-3.1","2.1","-8.3"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1981-03","14.5","3.0","9.0","-3.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1981-04","38.7","7.5","14.7","0.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","1981-05","94.9","10.7","17.2","4.1"
